#############################################
# CCU Patcher
# by Vertimnus
# This file was compiled by a machine.
# It should never be manually edited.
#############################################

ccu_initialize_culture = {
	ccu_initialize_heritage_group = yes
	ccu_initialize_heritage_family = yes
	ccu_initialize_language_group = yes
	ccu_initialize_language_family = yes
	ccu_initialize_language_union = yes
}

ccu_initialize_heritage_group = {
	if = { limit = { has_cultural_parameter = heritage_group_amazonian } set_variable = { name = heritage_group value = flag:amazonian } }
	else_if = { limit = { has_cultural_parameter = heritage_group_andean } set_variable = { name = heritage_group value = flag:andean } }
	else_if = { limit = { has_cultural_parameter = heritage_group_archipelagic } set_variable = { name = heritage_group value = flag:archipelagic } }
	else_if = { limit = { has_cultural_parameter = heritage_group_arctic } set_variable = { name = heritage_group value = flag:arctic } }
	else_if = { limit = { has_cultural_parameter = heritage_group_banda_oriental } set_variable = { name = heritage_group value = flag:banda_oriental } }
	else_if = { limit = { has_cultural_parameter = heritage_group_basin_and_range } set_variable = { name = heritage_group value = flag:basin_and_range } }
	else_if = { limit = { has_cultural_parameter = heritage_group_boswash } set_variable = { name = heritage_group value = flag:boswash } }
	else_if = { limit = { has_cultural_parameter = heritage_group_californian } set_variable = { name = heritage_group value = flag:californian } }
	else_if = { limit = { has_cultural_parameter = heritage_group_caribbean } set_variable = { name = heritage_group value = flag:caribbean } }
	else_if = { limit = { has_cultural_parameter = heritage_group_central_brazilian } set_variable = { name = heritage_group value = flag:central_brazilian } }
	else_if = { limit = { has_cultural_parameter = heritage_group_chacoan } set_variable = { name = heritage_group value = flag:chacoan } }
	else_if = { limit = { has_cultural_parameter = heritage_group_chacoan } set_variable = { name = heritage_group value = flag:je } }
	else_if = { limit = { has_cultural_parameter = heritage_group_chilean } set_variable = { name = heritage_group value = flag:chilean } }
	else_if = { limit = { has_cultural_parameter = heritage_group_mapuche } set_variable = { name = heritage_group value = flag:mapuche } }
	else_if = { limit = { has_cultural_parameter = heritage_group_chukotkan } set_variable = { name = heritage_group value = flag:chukotkan } }
	else_if = { limit = { has_cultural_parameter = heritage_group_colombian } set_variable = { name = heritage_group value = flag:colombian } }
	else_if = { limit = { has_cultural_parameter = heritage_group_columbian } set_variable = { name = heritage_group value = flag:columbian } }
	else_if = { limit = { has_cultural_parameter = heritage_group_dixieland } set_variable = { name = heritage_group value = flag:dixieland } }
	else_if = { limit = { has_cultural_parameter = heritage_group_eastern_brazilian } set_variable = { name = heritage_group value = flag:eastern_brazilian } }
	else_if = { limit = { has_cultural_parameter = heritage_group_eastern_canadian } set_variable = { name = heritage_group value = flag:eastern_canadian } }
	else_if = { limit = { has_cultural_parameter = heritage_group_gran_colombian } set_variable = { name = heritage_group value = flag:gran_colombian } }
	else_if = { limit = { has_cultural_parameter = heritage_group_great_plains } set_variable = { name = heritage_group value = flag:great_plains } }
	else_if = { limit = { has_cultural_parameter = heritage_group_great_white_north } set_variable = { name = heritage_group value = flag:great_white_north } }
	else_if = { limit = { has_cultural_parameter = heritage_group_guyanese } set_variable = { name = heritage_group value = flag:guyanese } }
	else_if = { limit = { has_cultural_parameter = heritage_group_isthmus } set_variable = { name = heritage_group value = flag:isthmus } }
	else_if = { limit = { has_cultural_parameter = heritage_group_lacustrine } set_variable = { name = heritage_group value = flag:lacustrine } }
	else_if = { limit = { has_cultural_parameter = heritage_group_lusitanian } set_variable = { name = heritage_group value = flag:lusitanian } }
	else_if = { limit = { has_cultural_parameter = heritage_group_mennonite } set_variable = { name = heritage_group value = flag:mennonite } }
	else_if = { limit = { has_cultural_parameter = heritage_group_mexican } set_variable = { name = heritage_group value = flag:mexican } }
	else_if = { limit = { has_cultural_parameter = heritage_group_mississippian } set_variable = { name = heritage_group value = flag:mississippian } }
	else_if = { limit = { has_cultural_parameter = heritage_group_montane } set_variable = { name = heritage_group value = flag:montane } }
	else_if = { limit = { has_cultural_parameter = heritage_group_northeast_brazilian } set_variable = { name = heritage_group value = flag:northeast_brazilian } }
	else_if = { limit = { has_cultural_parameter = heritage_group_northeast_woodlands } set_variable = { name = heritage_group value = flag:northeast_woodlands } }
	else_if = { limit = { has_cultural_parameter = heritage_group_northern_brazilian } set_variable = { name = heritage_group value = flag:northern_brazilian } }
	else_if = { limit = { has_cultural_parameter = heritage_group_patagonian } set_variable = { name = heritage_group value = flag:patagonian } }
	else_if = { limit = { has_cultural_parameter = heritage_group_peruvian } set_variable = { name = heritage_group value = flag:peruvian } }
	else_if = { limit = { has_cultural_parameter = heritage_group_plains_and_prairies } set_variable = { name = heritage_group value = flag:plains_and_prairies } }
	else_if = { limit = { has_cultural_parameter = heritage_group_plateau } set_variable = { name = heritage_group value = flag:plateau } }
	else_if = { limit = { has_cultural_parameter = heritage_group_platine } set_variable = { name = heritage_group value = flag:platine } }
	else_if = { limit = { has_cultural_parameter = heritage_group_sequoyan } set_variable = { name = heritage_group value = flag:sequoyan } }
	else_if = { limit = { has_cultural_parameter = heritage_group_shield } set_variable = { name = heritage_group value = flag:shield } }
	else_if = { limit = { has_cultural_parameter = heritage_group_southeast_brazilian } set_variable = { name = heritage_group value = flag:southeast_brazilian } }
	else_if = { limit = { has_cultural_parameter = heritage_group_southwest } set_variable = { name = heritage_group value = flag:southwest } }
	else_if = { limit = { has_cultural_parameter = heritage_group_subarctic } set_variable = { name = heritage_group value = flag:subarctic } }
	else_if = { limit = { has_cultural_parameter = heritage_group_texan } set_variable = { name = heritage_group value = flag:texan } }
	else_if = { limit = { has_cultural_parameter = heritage_group_trans_appalachian } set_variable = { name = heritage_group value = flag:trans_appalachian } }
	else_if = { limit = { has_cultural_parameter = heritage_group_western_coast } set_variable = { name = heritage_group value = flag:western_coast } }
	else_if = { limit = { has_cultural_parameter = heritage_group_english } set_variable = { name = heritage_group value = flag:english } }
	else_if = { limit = { has_cultural_parameter = heritage_group_american } set_variable = { name = heritage_group value = flag:american } }
	else_if = { limit = { has_cultural_parameter = heritage_group_french } set_variable = { name = heritage_group value = flag:french } }
	else_if = { limit = { has_cultural_parameter = heritage_group_slavic } set_variable = { name = heritage_group value = flag:slavic } }
	else_if = { limit = { has_cultural_parameter = heritage_group_jewish } set_variable = { name = heritage_group value = flag:jewish } }
	else_if = { limit = { has_cultural_parameter = heritage_group_german } set_variable = { name = heritage_group value = flag:german } }
	else_if = { limit = { has_cultural_parameter = heritage_group_dutch } set_variable = { name = heritage_group value = flag:dutch } }
	else_if = { limit = { has_cultural_parameter = heritage_group_nordic } set_variable = { name = heritage_group value = flag:nordic } }
	else_if = { limit = { has_cultural_parameter = heritage_group_portuguese } set_variable = { name = heritage_group value = flag:portuguese } }
	else_if = { limit = { has_cultural_parameter = heritage_group_spanish } set_variable = { name = heritage_group value = flag:spanish } }
	else_if = { limit = { has_cultural_parameter = heritage_group_african } set_variable = { name = heritage_group value = flag:african } }
	else_if = { limit = { has_cultural_parameter = heritage_group_welsh } set_variable = { name = heritage_group value = flag:welsh } }
	else_if = { limit = { has_cultural_parameter = heritage_group_italian } set_variable = { name = heritage_group value = flag:italian } }
}



ccu_initialize_heritage_family = {
